Stadium_id,Stadium,Capacity,Region,Country,City,Home_teams,State_or_Province
354,Metalist Stadium,40003,Europe,Ukraine,Kharkiv,"FC Metalist Kharkiv, FC Shakhtar Donetsk",Unknown
355,Al-Janoub Stadium,40000,West Asia,Qatar,Al-Wakrah,,Unknown
356,Al-Thumama Stadium,40000,West Asia,Qatar,Al-Thumama,,Unknown
357,Stade Ahmed-Zabana,40000,Africa,Algeria,Oran,MC Oran,Unknown
358,Stadion Batakan,40000,Southeast Asia,Indonesia,Balikpapan,Persiba Balikpapan, East Kalimantan
359,Stadion Gelora Joko Samudro,40000,Southeast Asia,Indonesia,Gresik,Gresik United, East Java
360,Fisht Olympic Stadium,40000,Europe,Russia,Sochi,,Unknown
361,Rentschler Field,40000,North America,United States,East Hartford,, Connecticut
362,Jawaharlal Nehru Stadium,40000,South Asia,India,Kochi,"Kerala Blasters, India national football team",Unknown
363,Hang Jebat Stadium,40000,Southeast Asia,Malaysia,Malacca,Melaka United,Unknown
364,Hong Kong Stadium ,40000,East Asia,Hong Kong,So Kon Po,South China AA,Unknown
365,Stadium Negeri Pulau Pinang,40000,Southeast Asia,Malaysia,Batu Kawan,Penang FA,Unknown
366,Accra Sports Stadium,40000,Africa,Ghana,Accra,"Accra Hearts of Oak SC, Great Olympics",Unknown
367,Sarawak Stadium,40000,Southeast Asia,Malaysia,Kuching,Sarawak FA,Unknown
368,Bogyoke Aung San Stadium ,40000,Southeast Asia,Myanmar,Yangon,Yangon United FC,Unknown
369,Resonac Dome Ōita,40000,East Asia,Japan,Ōita,Ōita Trinita,Unknown
370,Stadium Darul Makmur,40000,Southeast Asia,Malaysia,Kuantan,Pahang FA,Unknown
371,Khalifa International Stadium,40000,West Asia,Qatar,Doha,Qatar national football team,Unknown
372,Stade de lAmitié sino-gabonaise ,40000,Africa,Gabon,Libreville,Gabon national football team,Unknown
373,Peoples Football Stadium,40000,South Asia,Pakistan,Karachi,Pakistan national football team,Unknown
374,JRD Tata Sports Complex Stadium,40000,South Asia,India,Jamshedpur,"Jamshedpur FC, Tata Football Academy",Unknown
375,Bao'an Stadium,40000,East Asia,China,Shenzhen,, Guangdong
376,Kunming Tuodong Sports Centre Stadium,40000,East Asia,China,Kunming,China national football team, Yunnan
377,Taizhou Sports Centre Stadium,40000,East Asia,China,Taizhou,, Zhejiang
378,Wuhu Olympic Stadium,40000,East Asia,China,Wuhu,, Anhui
379,Huizhou Olympic Stadium,40000,East Asia,China,Huizhou,, Guangdong
